{0.55: array([[0.48449808, 0.5155019 ]], dtype=float32),
0.45: array([[0.49152288, 0.50847715]], dtype=float32),
0.6: array([[0.50486135, 0.49513862]], dtype=float32),
0.4: array([[0.5051693 , 0.49483073]], dtype=float32),
0.65: array([[0.49811065, 0.50188935]], dtype=float32),
0.35: array([[0.49520174, 0.5047983 ]], dtype=float32),
0.7: array([[0.4932988, 0.5067012]], dtype=float32),
0.3: array([[0.50435   , 0.49564993]], dtype=float32),
0.75: array([[0.50802153, 0.49197844]], dtype=float32),
0.25: array([[0.5124284, 0.4875716]], dtype=float32),
0.8: array([[0.49567512, 0.50432485]], dtype=float32),
0.2: array([[0.5004104 , 0.49958962]], dtype=float32),
0.85: array([[0.51156074, 0.4884393 ]], dtype=float32),
0.15: array([[0.49107492, 0.5089251 ]], dtype=float32),
0.9: array([[0.50339097, 0.49660903]], dtype=float32),
0.1: array([[0.4994321, 0.5005679]], dtype=float32),
0.95: array([[0.49922976, 0.5007702 ]], dtype=float32),
0.05: array([[0.49387056, 0.5061294 ]], dtype=float32)}
